nombre,imagen,descripcion,pagina,tipo_piel,tipo,precio,ingredientes,beneficios,puntuacion
Amazon.com: Dark Spot Corrector bio10 Forte with Vitamin C & B ...,"https://m.media-amazon.com/images/I/71T43GQUmgL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Dark Spot Corrector bio10 Forte with Vitamin C & B ...,https://www.amazon.com/Intensive-Corrector-Dropper-moisturize-Lullage/dp/B09ZBLJVT4,Mixta,serum,63.23 €,"Ácido ferúlico, Vitamina C, Retinol",Ideal para piel mixta en cuidado serum,4.9
Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://m.media-amazon.com/images/I/61LI1Vay5dL.jpg,Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://www.amazon.com/-/es/Protector-mineral-di%C3%B3xido-titanio-sensibles/dp/B07P6YLL7C,Mixta,protector solar,115.13 €,"Ácido hialurónico, Óxido de zinc, Dióxido de titanio, Alantoína",Ideal para piel mixta en cuidado protector solar,4.5
Amazon.com: BELLA AURORA GEL SOLAR SPF 50 ANTIMANCAS PIEL MIXTA ...,https://m.media-amazon.com/images/I/61Z9Fd5FRVL.jpg,Amazon.com: BELLA AURORA GEL SOLAR SPF 50 ANTIMANCAS PIEL MIXTA ...,https://www.amazon.com/-/es/BELLA-AURORA-SOLAR-ANTIMANCAS-MIXTA-GRASA/dp/B01EODHKFG,Mixta,protector solar,148.33 €,"Ácido hialurónico, Óxido de zinc, Dióxido de titanio",Ideal para piel mixta en cuidado protector solar,4.4
Amazon.com : Face Sun Protection : Beauty & Personal Care,https://m.media-amazon.com/images/I/617AqvOuE5S.jpg,Amazon.com : Face Sun Protection : Beauty & Personal Care,https://www.amazon.com/Nivea-Facial-Sun-Cream-SPF/dp/B07CM8YCZ5,Mixta,protector solar,82.12 €,"Óxido de zinc, Vitamina E, Alantoína",Ideal para piel mixta en cuidado protector solar,3.6
Amazon.com: Heliocare 360 Oil-Free Gel SPF50 50ml / Gel Sunscreen ...,"https://m.media-amazon.com/images/I/71194JhNyjL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Heliocare 360 Oil-Free Gel SPF50 50ml / Gel Sunscreen ...,https://www.amazon.com/Heliocare-Sunscreen-Infrared-Anti-Ageing-Protection/dp/B07D8SQHJ3,Mixta,protector solar,103.69 €,"Ácido hialurónico, Alantoína, Vitamina E",Ideal para piel mixta en cuidado protector solar,4.9
Amazon.com: La Roche-Posay Anthelios - Protector solar ultraligero ...,"https://m.media-amazon.com/images/I/61w2K-oV6UL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay Anthelios - Protector solar ultraligero ...,https://www.amazon.com/-/es/Roche-Posay-Anthelios-ultraligero-resistente-protecci%C3%B3n/dp/B007EUSL5U,Mixta,protector solar,80.67 €,"Óxido de zinc, Vitamina E",Ideal para piel mixta en cuidado protector solar,4.3
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,"https://m.media-amazon.com/images/I/71OSOef1T9L._AC_UF1000,1000_QL80_.jpg",Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Mixta,exfoliante,130.83 €,"Jojoba, Bambú micronizado",Ideal para piel mixta en cuidado exfoliante,4.0
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://m.media-amazon.com/images/I/71OSOef1T9L.jpg,Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Mixta,exfoliante,29.52 €,"Ácido salicílico, Bambú micronizado",Ideal para piel mixta en cuidado exfoliante,4.0
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,"https://images-na.ssl-images-amazon.com/images/I/71OSOef1T9L._AC_UL210_SR210,210_.jpg",Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Mixta,exfoliante,67.05 €,"Ácido glicólico, Jojoba, Ácido salicílico, Bambú micronizado",Ideal para piel mixta en cuidado exfoliante,3.5
Amazon.com: Neutrogena Oil Free Pink Grapefruit Acne Face Wash ...,https://m.media-amazon.com/images/I/51oIUcFppgL.jpg,Amazon.com: Neutrogena Oil Free Pink Grapefruit Acne Face Wash ...,https://www.amazon.com/Neutrogena-Oil-Free-Grapefruit-Salicylic-Treatment/dp/B005IHTMLS,Mixta,exfoliante,104.12 €,"Ácido salicílico, Bambú micronizado, Jojoba",Ideal para piel mixta en cuidado exfoliante,4.0
"Amazon.com: Acure Exfoliante facial iluminador, 4 onzas líquidas ...","https://m.media-amazon.com/images/I/51zykKsBrVL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Acure Exfoliante facial iluminador, 4 onzas líquidas ...",https://www.amazon.com/-/es/Exfoliante-iluminador-l%C3%ADquidas-francesa-desintoxica/dp/B003Z4OD24,Mixta,exfoliante,121.58 €,"AHA/BHA, Ácido glicólico",Ideal para piel mixta en cuidado exfoliante,3.9
Amazon.com: CeraVe Tónico hidratante para rostro sin alcohol con ...,https://m.media-amazon.com/images/I/61I5vVH68JL.jpg,Amazon.com: CeraVe Tónico hidratante para rostro sin alcohol con ...,https://www.amazon.com/-/es/hidratante-hialur%C3%B3nico-niacinamida-ceramidas-comedog%C3%A9nico/dp/B09LKXR62L,Mixta,tónico facial,8.94 €,"Hamamelis, Pepino",Ideal para piel mixta en cuidado tónico facial,3.5
Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,"https://m.media-amazon.com/images/I/61V1nmkg2eL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,https://www.amazon.com/Askshy-Tonique-Facial-leucerine-millilitres/dp/B08KH4WZJG,Mixta,tónico facial,78.65 €,"Hamamelis, Pepino, Glicerina",Ideal para piel mixta en cuidado tónico facial,3.8
Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,https://m.media-amazon.com/images/I/61V1nmkg2eL.jpg,Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,https://www.amazon.com/Askshy-Tonique-Facial-leucerine-millilitres/dp/B08KH4WZJG,Mixta,tónico facial,58.4 €,"Ácido láctico, Pepino, Niacinamida, Glicerina",Ideal para piel mixta en cuidado tónico facial,4.0
Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,https://m.media-amazon.com/images/I/718cn5y75EL.jpg,Amazon.com: Askshy Tonique Facial à l'eucerine 200 millilitres : Baby,https://www.amazon.com/Askshy-Tonique-Facial-leucerine-millilitres/dp/B08KH4WZJG,Mixta,tónico facial,122.66 €,"Ácido láctico, Glicerina",Ideal para piel mixta en cuidado tónico facial,3.8
Amazon.com: RUSENS - Tratamiento para el acné : Belleza y Cuidado ...,https://m.media-amazon.com/images/I/51KuM2y89pL.jpg,Amazon.com: RUSENS - Tratamiento para el acné : Belleza y Cuidado ...,https://www.amazon.com/-/es/RUSENS-Tratamiento-para-el-acn%C3%A9/dp/B07QN8C75G,Mixta,tónico facial,138.26 €,"Ácido láctico, Glicerina, Pepino",Ideal para piel mixta en cuidado tónico facial,4.7
Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,https://m.media-amazon.com/images/I/71r58q3OXIL.jpg,Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,https://www.amazon.com/-/es/Molecules-Aceite-Bakuchiol-grasa-antienvejecimiento/dp/B0BX3K2216,Mixta,aceite facial,127.95 €,"Escualano, Vitamina E",Ideal para piel mixta en cuidado aceite facial,4.0
"Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...","https://m.media-amazon.com/images/I/71rxVLJqZ0L._AC_UF1000,1000_QL80_.jpg","Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...",https://www.amazon.com/-/es/Aceite-perfume-propensa-obstruye-natural/dp/B0CMK58H72,Mixta,aceite facial,14.62 €,"Escualano, Vitamina E, Aceite de argán",Ideal para piel mixta en cuidado aceite facial,4.9
"Amazon.com: Good Molecules Aceite facial ultrahidratante, aceite ...","https://m.media-amazon.com/images/I/71y81tV2uDL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Good Molecules Aceite facial ultrahidratante, aceite ...",https://www.amazon.com/-/es/Molecules-ultrahidratante-hidratante-cuidado-amarillo/dp/B09Q2XKWZ1,Mixta,aceite facial,16.13 €,"Aceite de rosa mosqueta, Aceite de argán, Aceite de jojoba, Vitamina E",Ideal para piel mixta en cuidado aceite facial,4.5
Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,"https://m.media-amazon.com/images/I/71r58q3OXIL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,https://www.amazon.com/-/es/Molecules-Aceite-Bakuchiol-grasa-antienvejecimiento/dp/B0BX3K2216,Mixta,aceite facial,107.85 €,"Aceite de rosa mosqueta, Vitamina E, Escualano",Ideal para piel mixta en cuidado aceite facial,4.5
"Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...","https://m.media-amazon.com/images/I/81IWZPwL+pL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...",https://www.amazon.com/-/es/Aceite-perfume-propensa-obstruye-natural/dp/B0CMK58H72,Mixta,aceite facial,44.96 €,"Escualano, Aceite de jojoba, Aceite de rosa mosqueta",Ideal para piel mixta en cuidado aceite facial,4.5
Amazon.com: Neutrogena Limpiador facial diario ultra suave de ...,https://m.media-amazon.com/images/I/61yahktj7eL.jpg,Amazon.com: Neutrogena Limpiador facial diario ultra suave de ...,https://www.amazon.com/-/es/Neutrogena-Limpiador-transforma-suavemente-hipoalerg%C3%A9nico/dp/B0D6HSCPD1,Sensible,limpiador facial,59.55 €,"Agua micelar, Glicerina",Ideal para piel sensible en cuidado limpiador facial,3.9
Amazon.com: La Roche-Posay -Toleriane Limpiador facial ...,"https://m.media-amazon.com/images/I/717F3ObzIeL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay -Toleriane Limpiador facial ...,https://www.amazon.com/-/es/Roche-Posay-Toleriane-Limpiador-purificador-sensible/dp/B01N34XW93,Sensible,limpiador facial,61.25 €,"Agua micelar, Ácido salicílico, Niacinamida, Glicerina",Ideal para piel sensible en cuidado limpiador facial,3.7
Amazon.com: Cure by Toyo - Exfoliante suave Aqua Gel | Piel clara ...,"https://m.media-amazon.com/images/I/514+XS55+gL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Cure by Toyo - Exfoliante suave Aqua Gel | Piel clara ...,https://www.amazon.com/-/es/Cure-Toyo-Exfoliante-Limpiador-corporal/dp/B001ABLKK2,Sensible,limpiador facial,111.93 €,"Niacinamida, Agua micelar, Glicerina",Ideal para piel sensible en cuidado limpiador facial,4.9
"Amazon.com: Jabón facial de espuma suave, limpiador facial de ...","https://m.media-amazon.com/images/I/71BIj7NOS0L._AC_UF1000,1000_QL80_.jpg","Amazon.com: Jabón facial de espuma suave, limpiador facial de ...",https://www.amazon.com/-/es/limpiador-limpieza-hidratante-irritante-sensibles/dp/B0DGG6Z4F8,Sensible,limpiador facial,4.76 €,"Ácido salicílico, Agua micelar, Extracto de té verde",Ideal para piel sensible en cuidado limpiador facial,4.3
Amazon.com: iUNIK Suero de alivio de árbol de té y centella ...,"https://m.media-amazon.com/images/I/71uNFvvX77L._AC_UF1000,1000_QL80_.jpg",Amazon.com: iUNIK Suero de alivio de árbol de té y centella ...,https://www.amazon.com/-/es/centella-limpiador-espumante-pegajoso-equilibrador/dp/B0D3T92B98,Sensible,limpiador facial,32.57 €,"Glicerina, Ácido salicílico, Agua micelar",Ideal para piel sensible en cuidado limpiador facial,3.5
"Amazon.com: Eucerin Crema de noche Skin Balance, hidratante facial ...",https://m.media-amazon.com/images/I/61Qg8kNAQ3L.jpg,"Amazon.com: Eucerin Crema de noche Skin Balance, hidratante facial ...",https://www.amazon.com/-/es/hidratante-sensible-enriquecida-complejo-Tri-Balance/dp/B0B29F1JGR,Sensible,crema hidratante,141.96 €,"Aloe vera, Ácido hialurónico, Ceramidas, Manteca de karité",Ideal para piel sensible en cuidado crema hidratante,3.8
Amazon.com: ISDIN Isdinceutics Hialurónico Hidratante facial ...,"https://m.media-amazon.com/images/I/51gVLccwbGL._AC_UF1000,1000_QL80_.jpg",Amazon.com: ISDIN Isdinceutics Hialurónico Hidratante facial ...,https://www.amazon.com/-/es/Isdinceutics-Hialur%C3%B3nico-Hidratante-calmante-hialur%C3%B3nico/dp/B09ZPK9S7B,Sensible,crema hidratante,117.81 €,"Aloe vera, Ceramidas, Escualano, Ácido hialurónico",Ideal para piel sensible en cuidado crema hidratante,4.9
Amazon.com: Bioderma - Crema facial - Hydrabio - Crema hidratante ...,https://m.media-amazon.com/images/I/51x2d2eYFIL.jpg,Amazon.com: Bioderma - Crema facial - Hydrabio - Crema hidratante ...,https://www.amazon.com/-/es/Bioderma-hidratante-Proporciona-luminosidad-sensibles/dp/B01AZR98HI,Sensible,crema hidratante,73.78 €,"Manteca de karité, Escualano, Ácido hialurónico",Ideal para piel sensible en cuidado crema hidratante,4.9
"Amazon.com: Eucerin Crema de día Skin Balance, hidratante facial ...","https://m.media-amazon.com/images/I/61oC0vqORoL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Eucerin Crema de día Skin Balance, hidratante facial ...",https://www.amazon.com/-/es/hidratante-sensible-enriquecida-complejo-Tri-Balance/dp/B0B29GN7QW,Sensible,crema hidratante,13.94 €,"Manteca de karité, Aloe vera",Ideal para piel sensible en cuidado crema hidratante,4.3
Amazon.com: Obagi Hydrate Luxe - Hidratante facial ultra rico - No ...,"https://m.media-amazon.com/images/I/61gi6MprKTL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Obagi Hydrate Luxe - Hidratante facial ultra rico - No ...,https://www.amazon.com/-/es/Obagi-Hydrate-Luxe-comedog%C3%A9nico-biomim%C3%A9ticos/dp/B00GR835AG,Sensible,crema hidratante,14.11 €,"Ceramidas, Manteca de karité",Ideal para piel sensible en cuidado crema hidratante,4.5
Amazon.com: Kit de iniciación de máscara hidratante para el ...,https://m.media-amazon.com/images/I/71EVcAkQ+xL.jpg,Amazon.com: Kit de iniciación de máscara hidratante para el ...,https://www.amazon.com/-/es/iniciaci%C3%B3n-hidratante-sensible-mascarilla-col%C3%A1geno/dp/B0CD17TFFX,Sensible,mascarilla facial,36.19 €,"Carbón activado, Vitamina C, Pepino, Ácido láctico",Ideal para piel sensible en cuidado mascarilla facial,3.1
Amazon.com: Kit de iniciación de máscara hidratante para el ...,"https://m.media-amazon.com/images/I/71EVcAkQ+xL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Kit de iniciación de máscara hidratante para el ...,https://www.amazon.com/-/es/iniciaci%C3%B3n-hidratante-sensible-mascarilla-col%C3%A1geno/dp/B0CD17TFFX,Sensible,mascarilla facial,59.31 €,"Arcilla blanca, Carbón activado, Vitamina C",Ideal para piel sensible en cuidado mascarilla facial,4.8
Amazon.com: Meleell Juego de mascarillas faciales de oro de panal ...,"https://m.media-amazon.com/images/I/91KELthJsIL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Meleell Juego de mascarillas faciales de oro de panal ...,https://www.amazon.com/-/es/mascarillas-faciales-quilates-mascarilla-nutritiva/dp/B0B65QZW57,Sensible,mascarilla facial,8.42 €,"Ácido láctico, Vitamina C, Pepino",Ideal para piel sensible en cuidado mascarilla facial,3.1
Amazon.com: Meleell Juego de mascarillas faciales de oro de panal ...,https://m.media-amazon.com/images/I/91KELthJsIL.jpg,Amazon.com: Meleell Juego de mascarillas faciales de oro de panal ...,https://www.amazon.com/-/es/mascarillas-faciales-quilates-mascarilla-nutritiva/dp/B0B65QZW57,Sensible,mascarilla facial,109.55 €,"Arcilla blanca, Pepino, Ácido láctico, Carbón activado",Ideal para piel sensible en cuidado mascarilla facial,4.7
"Amazon.com: NEURADERM Mascarilla facial calmante profunda, suero ...","https://m.media-amazon.com/images/I/512YalYf90L._AC_UF1000,1000_QL80_.jpg","Amazon.com: NEURADERM Mascarilla facial calmante profunda, suero ...",https://www.amazon.com/-/es/NEURADERM-Mascarilla-calmante-profunda-hidratante/dp/B0CDPDLDS6,Sensible,mascarilla facial,91.18 €,"Pepino, Carbón activado",Ideal para piel sensible en cuidado mascarilla facial,3.9
"Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...",https://m.media-amazon.com/images/I/61ztmDnoldL.jpg,"Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...",https://www.amazon.com/-/es/ANAI-RUI-Bakuchiol-alternativo-antienvejecimiento/dp/B0CT4H55TL,Sensible,serum,139.91 €,"Vitamina C, Ácido glicólico, Ácido ferúlico",Ideal para piel sensible en cuidado serum,3.2
"Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...","https://m.media-amazon.com/images/I/61ztmDnoldL._AC_UF1000,1000_QL80_.jpg","Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...",https://www.amazon.com/-/es/ANAI-RUI-Bakuchiol-alternativo-antienvejecimiento/dp/B0CT4H55TL,Sensible,serum,111.34 €,"Niacinamida, Ácido ferúlico, Ácido glicólico",Ideal para piel sensible en cuidado serum,3.0
"Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...",https://m.media-amazon.com/images/I/41HopkGBjSL._AC_.jpg,"Amazon.com: ANAI RUI Bakuchiol - Suero facial para cara, suero ...",https://www.amazon.com/-/es/ANAI-RUI-Bakuchiol-alternativo-antienvejecimiento/dp/B0CT4H55TL,Sensible,serum,25.05 €,"Vitamina C, Niacinamida",Ideal para piel sensible en cuidado serum,4.9
Amazon.com: Kit de iniciación de máscara hidratante para el ...,"https://m.media-amazon.com/images/I/71EVcAkQ+xL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Kit de iniciación de máscara hidratante para el ...,https://www.amazon.com/-/es/iniciaci%C3%B3n-hidratante-sensible-mascarilla-col%C3%A1geno/dp/B0CD17TFFX,Sensible,serum,41.87 €,"Retinol, Niacinamida, Ácido ferúlico, Vitamina C",Ideal para piel sensible en cuidado serum,3.4
Amazon.com: SUNGBOON EDITOR Crema antiarrugas de colágeno profundo ...,https://m.media-amazon.com/images/I/71ihqd5O+CL.jpg,Amazon.com: SUNGBOON EDITOR Crema antiarrugas de colágeno profundo ...,https://www.amazon.com/-/es/SUNGBOON-antiarrugas-niacinamida-Hidratante-sensibles/dp/B0CRDQPLCM,Sensible,serum,6.98 €,"Ácido glicólico, Retinol",Ideal para piel sensible en cuidado serum,3.4
Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://m.media-amazon.com/images/I/61LI1Vay5dL.jpg,Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://www.amazon.com/-/es/Protector-mineral-di%C3%B3xido-titanio-sensibles/dp/B07P6YLL7C,Sensible,protector solar,43.51 €,"Óxido de zinc, Dióxido de titanio",Ideal para piel sensible en cuidado protector solar,3.3
Amazon.com: Loción protector solar para piel sensible por ...,https://m.media-amazon.com/images/I/71QnX+uaQML.jpg,Amazon.com: Loción protector solar para piel sensible por ...,https://www.amazon.com/-/es/Loci%C3%B3n-protector-sensible-Neutrogena-paquete/dp/B001P97U6C,Sensible,protector solar,134.6 €,"Dióxido de titanio, Óxido de zinc, Vitamina E, Alantoína",Ideal para piel sensible en cuidado protector solar,4.4
Amazon.com: La Roche-Posay Anthelios Light Fluid Face Protector ...,"https://m.media-amazon.com/images/I/615iyGHoCHL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay Anthelios Light Fluid Face Protector ...,https://www.amazon.com/-/es/Roche-Posay-Anthelios-Protector-oxibenzona-comedog%C3%A9nico/dp/B002CML1XE,Sensible,protector solar,141.74 €,"Vitamina E, Alantoína, Dióxido de titanio",Ideal para piel sensible en cuidado protector solar,3.6
Amazon.com: EltaMD Protector solar facial tintado transparente UV ...,"https://m.media-amazon.com/images/I/71VU0anIBSL._AC_UF1000,1000_QL80_.jpg",Amazon.com: EltaMD Protector solar facial tintado transparente UV ...,https://www.amazon.com/-/es/Protector-transparente-protector-sensible-recomendado/dp/B00ZPWR0N8,Sensible,protector solar,122.41 €,"Dióxido de titanio, Ácido hialurónico, Óxido de zinc, Alantoína",Ideal para piel sensible en cuidado protector solar,4.0
Amazon.com: Eucerin Loción de protección solar facial mineral con ...,https://m.media-amazon.com/images/I/71Sv3HPSltL.jpg,Amazon.com: Eucerin Loción de protección solar facial mineral con ...,https://www.amazon.com/-/es/Eucerin-protecci%C3%B3n-protector-comedog%C3%A9nico-sensibles/dp/B0BF3831F6,Sensible,protector solar,34.95 €,"Vitamina E, Ácido hialurónico, Alantoína",Ideal para piel sensible en cuidado protector solar,3.2
Amazon.com: La Roche-Posay Exfoliante ultrafino para piel sensible ...,"https://m.media-amazon.com/images/I/71Ch3ssd+qL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay Exfoliante ultrafino para piel sensible ...,https://www.amazon.com/-/es/Roche-Posay-Exfoliante-exfoliante-part%C3%ADculas-ultrafinas/dp/B002WDKJZO,Sensible,exfoliante,121.99 €,"Jojoba, Ácido glicólico, Bambú micronizado",Ideal para piel sensible en cuidado exfoliante,3.1
Amazon.com: La Roche-Posay Exfoliante ultrafino para piel sensible ...,https://m.media-amazon.com/images/I/418J5HNB0tL._AC_.jpg,Amazon.com: La Roche-Posay Exfoliante ultrafino para piel sensible ...,https://www.amazon.com/-/es/Roche-Posay-Exfoliante-exfoliante-part%C3%ADculas-ultrafinas/dp/B002WDKJZO,Sensible,exfoliante,122.78 €,"Ácido salicílico, AHA/BHA",Ideal para piel sensible en cuidado exfoliante,3.5
"Amazon.com: Exfoliante facial suave, Dermappeal Daily por SKINN ...","https://m.media-amazon.com/images/I/61xgbYTqQZL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Exfoliante facial suave, Dermappeal Daily por SKINN ...",https://www.amazon.com/-/es/Exfoliante-facial-suave-Dermappeal-Daily/dp/B0B7YKK9QX,Sensible,exfoliante,135.96 €,"Ácido salicílico, Jojoba",Ideal para piel sensible en cuidado exfoliante,3.0
Amazon.com: VLCC Exfoliante facial de papaya y albaricoque para ...,https://m.media-amazon.com/images/I/511y+6LOzKL.jpg,Amazon.com: VLCC Exfoliante facial de papaya y albaricoque para ...,https://www.amazon.com/-/es/Exfoliante-albaricoque-sensibles-limpiador-exfoliante/dp/B00HSYIKBC,Sensible,exfoliante,143.46 €,"Ácido glicólico, Ácido salicílico, Bambú micronizado",Ideal para piel sensible en cuidado exfoliante,4.2
