nombre,imagen,descripcion,pagina,tipo_piel,tipo,precio,ingredientes,beneficios,puntuacion
Amazon.com: Onsen Secret Gel exfoliante exfoliante – Exfoliante ...,"https://m.media-amazon.com/images/I/71pmtQKehNL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Onsen Secret Gel exfoliante exfoliante – Exfoliante ...,https://www.amazon.com/-/es/Onsen-Secret-Gel-exfoliante-blanqueador/dp/B002VI5Z5O,Sensible,exfoliante,79.91 €,"Bambú micronizado, AHA/BHA, Jojoba",Ideal para piel sensible en cuidado exfoliante,3.3
Amazon.com: Bioderma - Tónico facial Sensibio - Calmante e ...,"https://m.media-amazon.com/images/I/61eTV68zpCL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Bioderma - Tónico facial Sensibio - Calmante e ...,https://www.amazon.com/-/es/Bioderma-Sensibio-Calmante-hidratante-sensibles/dp/B016PXEWMM,Sensible,tónico facial,19.57 €,"Glicerina, Hamamelis, Pepino",Ideal para piel sensible en cuidado tónico facial,3.6
Amazon.com: LOVB LOVB Tónico facial de grano de avena para piel ...,"https://m.media-amazon.com/images/I/71Vadp+AFqL._AC_UF1000,1000_QL80_.jpg",Amazon.com: LOVB LOVB Tónico facial de grano de avena para piel ...,https://www.amazon.com/-/es/sensible-hidratante-antiadherente-alcohol-coreana/dp/B0BR9NHW8P,Sensible,tónico facial,140.36 €,"Pepino, Niacinamida, Glicerina",Ideal para piel sensible en cuidado tónico facial,4.2
Amazon.com: Tónico facial de hidratación intensa con aloe vera ...,"https://m.media-amazon.com/images/I/81njtOz0KUL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Tónico facial de hidratación intensa con aloe vera ...,https://www.amazon.com/-/es/T%C3%B3nico-facial-hidrataci%C3%B3n-intensa-org%C3%A1nico/dp/B0CJPHVB67,Sensible,tónico facial,35.08 €,"Hamamelis, Niacinamida, Ácido láctico",Ideal para piel sensible en cuidado tónico facial,4.5
Amazon.com: LOVB LOVB Tónico facial de grano de avena para piel ...,https://m.media-amazon.com/images/I/71Vadp+AFqL.jpg,Amazon.com: LOVB LOVB Tónico facial de grano de avena para piel ...,https://www.amazon.com/-/es/sensible-hidratante-antiadherente-alcohol-coreana/dp/B0BR9NHW8P,Sensible,tónico facial,5.4 €,"Hamamelis, Pepino",Ideal para piel sensible en cuidado tónico facial,4.5
Amazon.com: Aloderma Tónico facial calmante hecho con 91% aloe ...,"https://m.media-amazon.com/images/I/71nxJWq2r1L._AC_UF1000,1000_QL80_.jpg",Amazon.com: Aloderma Tónico facial calmante hecho con 91% aloe ...,https://www.amazon.com/-/es/Aloderma-calmante-org%C3%A1nico-alanto%C3%ADna-hialur%C3%B3nico/dp/B08WPXR2CW,Sensible,tónico facial,24.96 €,"Hamamelis, Glicerina, Pepino",Ideal para piel sensible en cuidado tónico facial,4.5
Amazon.com: Deluvia Hydrate & Glow - Aceite facial para piel seca ...,https://m.media-amazon.com/images/I/41zIWu69BrL.jpg,Amazon.com: Deluvia Hydrate & Glow - Aceite facial para piel seca ...,https://www.amazon.com/-/es/Deluvia-Hydrate-Glow-esenciales-hidratante/dp/B08B475GWB,Sensible,aceite facial,36.19 €,"Aceite de rosa mosqueta, Aceite de jojoba",Ideal para piel sensible en cuidado aceite facial,4.4
Amazon.com: Deluvia Hydrate & Glow - Aceite facial para piel seca ...,"https://m.media-amazon.com/images/I/41zIWu69BrL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Deluvia Hydrate & Glow - Aceite facial para piel seca ...,https://www.amazon.com/-/es/Deluvia-Hydrate-Glow-esenciales-hidratante/dp/B08B475GWB,Sensible,aceite facial,4.34 €,"Aceite de rosa mosqueta, Vitamina E",Ideal para piel sensible en cuidado aceite facial,3.1
Amazon.com: Eve Taylor Aceite facial No. 1 Piel sensible (1.02 oz ...,"https://m.media-amazon.com/images/I/41R4Fip0uSL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Eve Taylor Aceite facial No. 1 Piel sensible (1.02 oz ...,https://www.amazon.com/-/es/Taylor-Aceite-facial-Piel-sensible/dp/B000N2KJA6,Sensible,aceite facial,33.32 €,"Aceite de jojoba, Vitamina E, Aceite de argán",Ideal para piel sensible en cuidado aceite facial,4.3
Amazon.com: Aceite facial para piel sensible : Belleza y Cuidado ...,"https://m.media-amazon.com/images/I/61ksZFjRFxL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Aceite facial para piel sensible : Belleza y Cuidado ...,https://www.amazon.com/-/es/Aceite-facial-para-piel-sensible/dp/B071SG1BLY,Sensible,aceite facial,101.73 €,"Vitamina E, Aceite de jojoba",Ideal para piel sensible en cuidado aceite facial,3.4
Amazon.com: HAYEJIN RiceFila - Tónico de arroz con aceite facial ...,"https://m.media-amazon.com/images/I/61Fyf6f9w2L._AC_UF1000,1000_QL80_.jpg",Amazon.com: HAYEJIN RiceFila - Tónico de arroz con aceite facial ...,https://www.amazon.com/-/es/HAYEJIN-RiceFila-coreano-hidratante-sensibles/dp/B08BG2F4B9,Sensible,aceite facial,26.75 €,"Escualano, Vitamina E",Ideal para piel sensible en cuidado aceite facial,4.0
Amazon.com: Limpiador facial La Roche-Posay Effaclar en gel ...,"https://m.media-amazon.com/images/I/61fD94+o7nL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Limpiador facial La Roche-Posay Effaclar en gel ...,https://www.amazon.com/-/es/Limpiador-Roche-Posay-Effaclar-espumante-purificador/dp/B003JSEGNC,Normal,limpiador facial,139.57 €,"Ácido salicílico, Agua micelar, Niacinamida",Ideal para piel normal en cuidado limpiador facial,3.6
Amazon.com: La Roche-Posay -Toleriane Limpiador facial ...,"https://m.media-amazon.com/images/I/717F3ObzIeL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay -Toleriane Limpiador facial ...,https://www.amazon.com/-/es/Roche-Posay-Toleriane-Limpiador-purificador-sensible/dp/B01N34XW93,Normal,limpiador facial,87.38 €,"Ácido salicílico, Agua micelar, Glicerina",Ideal para piel normal en cuidado limpiador facial,4.9
Amazon.com: La Roche-Posay Toleraine - Set de cuidado de la piel ...,"https://m.media-amazon.com/images/I/61Rg5Lfdw6L._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay Toleraine - Set de cuidado de la piel ...,https://www.amazon.com/-/es/Roche-Posay-Toleraine-Hidratante-reparaci%C3%B3n-hidratante/dp/B0BX1Z2VMW,Normal,limpiador facial,106.74 €,"Agua micelar, Glicerina, Niacinamida, Ácido salicílico",Ideal para piel normal en cuidado limpiador facial,3.2
Amazon.com: Obagi Nu-Derm Limpiador suave – Limpiador facial suave ...,"https://m.media-amazon.com/images/I/61AvDToUJDL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Obagi Nu-Derm Limpiador suave – Limpiador facial suave ...,https://www.amazon.com/-/es/Obagi-Nu-Derm-Limpiador-suave-acumulaci%C3%B3n/dp/B07Y2L1P14,Normal,limpiador facial,121.41 €,"Glicerina, Agua micelar, Ácido salicílico",Ideal para piel normal en cuidado limpiador facial,4.5
Amazon.com: Obagi Nu-Derm - Limpiador suave que elimina las ...,"https://m.media-amazon.com/images/I/51de9-YCiWL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Obagi Nu-Derm - Limpiador suave que elimina las ...,https://www.amazon.com/-/es/Obagi-Nu-Derm-Limpiador-impurezas-maquillaje/dp/B097QRTLNB,Normal,limpiador facial,50.5 €,"Agua micelar, Extracto de té verde, Niacinamida, Ácido salicílico",Ideal para piel normal en cuidado limpiador facial,3.6
Amazon.com: Bioderma - Crema facial - Hydrabio - Crema hidratante ...,https://m.media-amazon.com/images/I/51x2d2eYFIL.jpg,Amazon.com: Bioderma - Crema facial - Hydrabio - Crema hidratante ...,https://www.amazon.com/-/es/Bioderma-hidratante-Proporciona-luminosidad-sensibles/dp/B01AZR98HI,Normal,crema hidratante,41.36 €,"Aloe vera, Ácido hialurónico, Escualano",Ideal para piel normal en cuidado crema hidratante,3.7
Amazon.com: Florencia Crema hidratante ligera de salvia y cítricos ...,"https://m.media-amazon.com/images/I/7121b+dWJAL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Florencia Crema hidratante ligera de salvia y cítricos ...,https://www.amazon.com/-/es/Florencia-hidratante-ligera-salvia-c%C3%ADtricos/dp/B00CFX4J8E,Normal,crema hidratante,70.85 €,"Ceramidas, Aloe vera, Ácido hialurónico",Ideal para piel normal en cuidado crema hidratante,3.5
Amazon.com: Neutrogena Hydro Boost - Paquete de cuidado de la piel ...,https://m.media-amazon.com/images/I/7175O69gQGL.jpg,Amazon.com: Neutrogena Hydro Boost - Paquete de cuidado de la piel ...,https://www.amazon.com/-/es/Neutrogena-Hydro-Boost-hidratante-fragancia/dp/B0CX3D74WT,Normal,crema hidratante,119.68 €,"Escualano, Aloe vera, Ácido hialurónico, Ceramidas",Ideal para piel normal en cuidado crema hidratante,4.4
"Amazon.com: OBENCHO Crema hidratante facial para piel seca, crema ...",https://m.media-amazon.com/images/I/71E4rnBwv1L.jpg,"Amazon.com: OBENCHO Crema hidratante facial para piel seca, crema ...",https://www.amazon.com/-/es/hidratante-polipept%C3%ADdica-absorci%C3%B3n-Hidrataci%C3%B3n-Hidratante/dp/B0CQNX476S,Normal,crema hidratante,53.39 €,"Ácido hialurónico, Aloe vera, Manteca de karité",Ideal para piel normal en cuidado crema hidratante,3.1
Amazon.com: Neutrogena Hydro Boost - Paquete de cuidado de la piel ...,"https://m.media-amazon.com/images/I/7175O69gQGL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Neutrogena Hydro Boost - Paquete de cuidado de la piel ...,https://www.amazon.com/-/es/Neutrogena-Hydro-Boost-hidratante-fragancia/dp/B0CX3D74WT,Normal,crema hidratante,42.18 €,"Aloe vera, Ceramidas",Ideal para piel normal en cuidado crema hidratante,4.0
"Amazon.com: 7th Heaven Coconut Cream Mask, mascarilla facial con ...","https://m.media-amazon.com/images/I/81BtvYKA0nS._AC_UF1000,1000_QL80_.jpg","Amazon.com: 7th Heaven Coconut Cream Mask, mascarilla facial con ...",https://www.amazon.com/-/es/mascarilla-hidratar-profundamente-hidratante-humectaci%C3%B3n/dp/B08RHHX56J,Normal,mascarilla facial,122.21 €,"Arcilla blanca, Carbón activado, Pepino, Vitamina C",Ideal para piel normal en cuidado mascarilla facial,3.9
"Amazon.com: 7th Heaven Coconut Cream Mask, mascarilla facial con ...",https://m.media-amazon.com/images/I/81BtvYKA0nS.jpg,"Amazon.com: 7th Heaven Coconut Cream Mask, mascarilla facial con ...",https://www.amazon.com/-/es/mascarilla-hidratar-profundamente-hidratante-humectaci%C3%B3n/dp/B08RHHX56J,Normal,mascarilla facial,112.65 €,"Carbón activado, Pepino, Vitamina C, Ácido láctico",Ideal para piel normal en cuidado mascarilla facial,3.8
Amazon.com: Freeman Mascarilla facial de gel renovador de pepino ...,"https://m.media-amazon.com/images/I/41UhZNQMJ6L._AC_UF1000,1000_QL80_.jpg",Amazon.com: Freeman Mascarilla facial de gel renovador de pepino ...,https://www.amazon.com/-/es/Mascarilla-renovador-despegable-mascarilla-rejuvenece/dp/B0D14YH5LP,Normal,mascarilla facial,51.56 €,"Vitamina C, Arcilla blanca, Pepino",Ideal para piel normal en cuidado mascarilla facial,3.4
Amazon.com: Mary Kay Mascarilla facial Botanical Effects Formula 2 ...,"https://m.media-amazon.com/images/I/61FC0oi4+aL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Mary Kay Mascarilla facial Botanical Effects Formula 2 ...,https://www.amazon.com/-/es/Mascarilla-facial-Botanical-Effects-Formula/dp/B079P9YRKN,Normal,mascarilla facial,5.15 €,"Vitamina C, Pepino, Carbón activado",Ideal para piel normal en cuidado mascarilla facial,4.1
Amazon.com: New York Biology - Mascarilla facial de carbón ...,https://m.media-amazon.com/images/I/71-8X+dhzXL.jpg,Amazon.com: New York Biology - Mascarilla facial de carbón ...,https://www.amazon.com/-/es/New-York-Biology-Mascarilla-mascarilla/dp/B0B1F5S177,Normal,mascarilla facial,91.86 €,"Ácido láctico, Pepino",Ideal para piel normal en cuidado mascarilla facial,3.1
Amazon.com: The Ordinary Facial Treatment Set! Includes Vitamin C ...,"https://m.media-amazon.com/images/I/61zrbXUnMfL._AC_UF1000,1000_QL80_.jpg",Amazon.com: The Ordinary Facial Treatment Set! Includes Vitamin C ...,https://www.amazon.com/Ordinary-Treatment-Hyaluronic-Serum-Niacinamide/dp/B07X7WLCJ5,Normal,serum,51.01 €,"Retinol, Niacinamida",Ideal para piel normal en cuidado serum,3.3
Amazon.com: The Ordinary Face Serum Set! 100% Plant-Derived ...,https://m.media-amazon.com/images/I/61G-HZ57fOL.jpg,Amazon.com: The Ordinary Face Serum Set! 100% Plant-Derived ...,https://www.amazon.com/Ordinary-Serum-Plant-Derived-Niacinamide-Hyaluronic/dp/B07X8L88TR,Normal,serum,59.69 €,"Ácido glicólico, Niacinamida",Ideal para piel normal en cuidado serum,3.8
Amazon.com: JUMISO Suero facial súper calmante de cica y aloe ...,https://m.media-amazon.com/images/I/41DOz5FDidL.jpg,Amazon.com: JUMISO Suero facial súper calmante de cica y aloe ...,https://www.amazon.com/-/es/calmante-hidratante-revitalizante-cuidado-l%C3%ADquidas/dp/B08JPZ8MKX,Normal,serum,123.94 €,"Ácido glicólico, Vitamina C, Retinol",Ideal para piel normal en cuidado serum,3.1
Amazon.com: L'Oreal Paris Revitalift 1.5% Pure Hyaluronic Acid ...,https://m.media-amazon.com/images/I/71IoE52LztL.jpg,Amazon.com: L'Oreal Paris Revitalift 1.5% Pure Hyaluronic Acid ...,https://www.amazon.com/Hyaluronic-LOreal-Paris-Revitalift-Intensives/dp/B07GVCVYB9,Normal,serum,16.76 €,"Niacinamida, Ácido glicólico, Vitamina C, Retinol",Ideal para piel normal en cuidado serum,3.3
"Amazon.com: The INKEY List Beta Hydroxy Acid (BHA) Serum, Face ...","https://m.media-amazon.com/images/I/5101c3q-3lL._AC_UF1000,1000_QL80_.jpg","Amazon.com: The INKEY List Beta Hydroxy Acid (BHA) Serum, Face ...",https://www.amazon.com/INKEY-List-Hydroxy-Exfoliant-Blackheads/dp/B09PP2TR67,Normal,serum,128.17 €,"Retinol, Ácido ferúlico, Ácido glicólico",Ideal para piel normal en cuidado serum,3.7
Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://m.media-amazon.com/images/I/61LI1Vay5dL.jpg,Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://www.amazon.com/-/es/Protector-mineral-di%C3%B3xido-titanio-sensibles/dp/B07P6YLL7C,Normal,protector solar,76.07 €,"Dióxido de titanio, Óxido de zinc, Vitamina E",Ideal para piel normal en cuidado protector solar,4.2
Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,"https://m.media-amazon.com/images/I/61LI1Vay5dL._AC_UF1000,1000_QL80_.jpg",Amazon.com: CeraVe Protector solar 100% mineral Spf 50 | Protector ...,https://www.amazon.com/-/es/Protector-mineral-di%C3%B3xido-titanio-sensibles/dp/B07P6YLL7C,Normal,protector solar,112.18 €,"Alantoína, Vitamina E, Óxido de zinc",Ideal para piel normal en cuidado protector solar,3.8
Amazon.com: EltaMD - Protector solar facial para uso diario con ...,"https://m.media-amazon.com/images/I/61Z1ahoxjIL._AC_UF1000,1000_QL80_.jpg",Amazon.com: EltaMD - Protector solar facial para uso diario con ...,https://www.amazon.com/-/es/EltaMD-Protector-facial-protecci%C3%B3n-espectro/dp/B00464EC1E,Normal,protector solar,57.93 €,"Vitamina E, Alantoína, Dióxido de titanio",Ideal para piel normal en cuidado protector solar,3.6
Amazon.com: Heliocare 360 Gel sin aceite SPF 50 1.7 fl oz / Gel ...,"https://m.media-amazon.com/images/I/71194JhNyjL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Heliocare 360 Gel sin aceite SPF 50 1.7 fl oz / Gel ...,https://www.amazon.com/-/es/Heliocare-aceite-protector-visible-infrarroja/dp/B00UYZ95F2,Normal,protector solar,74.07 €,"Vitamina E, Alantoína, Ácido hialurónico",Ideal para piel normal en cuidado protector solar,4.9
Amazon.com: EltaMD - Protector solar facial para uso diario con ...,"https://m.media-amazon.com/images/I/71TzJ8NxleL._AC_UF1000,1000_QL80_.jpg",Amazon.com: EltaMD - Protector solar facial para uso diario con ...,https://www.amazon.com/-/es/EltaMD-Protector-facial-protecci%C3%B3n-espectro/dp/B08564D55L,Normal,protector solar,104.33 €,"Ácido hialurónico, Dióxido de titanio, Vitamina E",Ideal para piel normal en cuidado protector solar,4.3
Amazon.com: SOPHIA LINE Exfoliante facial del Mar Muerto – Cuidado ...,https://m.media-amazon.com/images/I/61GjJX50sfL.jpg,Amazon.com: SOPHIA LINE Exfoliante facial del Mar Muerto – Cuidado ...,https://www.amazon.com/-/es/SOPHIA-LINE-Exfoliante-facial-Muerto/dp/B09GF7QGPC,Normal,exfoliante,126.08 €,"AHA/BHA, Jojoba, Ácido glicólico",Ideal para piel normal en cuidado exfoliante,4.8
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,"https://m.media-amazon.com/images/I/71OSOef1T9L._AC_UF1000,1000_QL80_.jpg",Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Normal,exfoliante,49.52 €,"Jojoba, Bambú micronizado, AHA/BHA, Ácido glicólico",Ideal para piel normal en cuidado exfoliante,3.5
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://m.media-amazon.com/images/I/71OSOef1T9L.jpg,Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Normal,exfoliante,130.58 €,"Bambú micronizado, AHA/BHA",Ideal para piel normal en cuidado exfoliante,4.6
Amazon.com: SOPHIA LINE Exfoliante facial del Mar Muerto – Cuidado ...,"https://m.media-amazon.com/images/I/61GjJX50sfL._AC_UF1000,1000_QL80_.jpg",Amazon.com: SOPHIA LINE Exfoliante facial del Mar Muerto – Cuidado ...,https://www.amazon.com/-/es/SOPHIA-LINE-Exfoliante-facial-Muerto/dp/B09GF7QGPC,Normal,exfoliante,57.08 €,"Jojoba, AHA/BHA, Ácido salicílico, Ácido glicólico",Ideal para piel normal en cuidado exfoliante,3.1
Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,"https://images-na.ssl-images-amazon.com/images/I/71OSOef1T9L._AC_UL210_SR210,210_.jpg",Amazon.com: Ongaro Beauty Exfoliante facial orgánico - Exfoliante ...,https://www.amazon.com/-/es/Ongaro-Beauty-Exfoliante-facial-org%C3%A1nico/dp/B01MZ8D0Z3,Normal,exfoliante,125.07 €,"Jojoba, Ácido salicílico, AHA/BHA, Bambú micronizado",Ideal para piel normal en cuidado exfoliante,5.0
Amazon.com: La Pink Tónico facial brillante ideal con fórmula 100 ...,https://m.media-amazon.com/images/I/61Qgij8BT5L.jpg,Amazon.com: La Pink Tónico facial brillante ideal con fórmula 100 ...,https://www.amazon.com/-/es/brillante-f%C3%B3rmula-micropl%C3%A1sticos-aclarar-unificar/dp/B0BZZ9FXY5,Normal,tónico facial,49.67 €,"Hamamelis, Niacinamida",Ideal para piel normal en cuidado tónico facial,3.1
Amazon.com: Simple Kind To Skin Tónico facial calmante de 6.7 ...,https://m.media-amazon.com/images/I/61qdTO6M8lL.jpg,Amazon.com: Simple Kind To Skin Tónico facial calmante de 6.7 ...,https://www.amazon.com/-/es/Simple-T%C3%B3nico-facial-calmante-paquete/dp/B005TI7NPI,Normal,tónico facial,51.93 €,"Ácido láctico, Pepino",Ideal para piel normal en cuidado tónico facial,4.5
Amazon.com: Tónico facial de hidratación intensa con aloe vera ...,"https://m.media-amazon.com/images/I/81njtOz0KUL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Tónico facial de hidratación intensa con aloe vera ...,https://www.amazon.com/-/es/T%C3%B3nico-facial-hidrataci%C3%B3n-intensa-org%C3%A1nico/dp/B0CJPHVB67,Normal,tónico facial,110.74 €,"Pepino, Glicerina, Ácido láctico, Niacinamida",Ideal para piel normal en cuidado tónico facial,3.5
Amazon.com: THAYERS Tónico facial lechoso con hongo de nieve y ...,https://m.media-amazon.com/images/I/71XmSuU0pnL.jpg,Amazon.com: THAYERS Tónico facial lechoso con hongo de nieve y ...,https://www.amazon.com/-/es/THAYERS-hialur%C3%B3nico-recomendado-dermat%C3%B3logos-sensible/dp/B0C5JRG7RP,Normal,tónico facial,54.9 €,"Niacinamida, Pepino, Hamamelis, Ácido láctico",Ideal para piel normal en cuidado tónico facial,3.2
Amazon.com: CeraVe Tónico hidratante para rostro sin alcohol con ...,"https://m.media-amazon.com/images/I/61I5vVH68JL._AC_UF1000,1000_QL80_.jpg",Amazon.com: CeraVe Tónico hidratante para rostro sin alcohol con ...,https://www.amazon.com/-/es/hidratante-hialur%C3%B3nico-niacinamida-ceramidas-comedog%C3%A9nico/dp/B09LKXR62L,Normal,tónico facial,67.1 €,"Ácido láctico, Niacinamida",Ideal para piel normal en cuidado tónico facial,3.8
"Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...","https://m.media-amazon.com/images/I/71rxVLJqZ0L._AC_UF1000,1000_QL80_.jpg","Amazon.com: Aceite facial sin perfume para masaje Gua Sha, seguro ...",https://www.amazon.com/-/es/Aceite-perfume-propensa-obstruye-natural/dp/B0CMK58H72,Normal,aceite facial,16.58 €,"Aceite de argán, Vitamina E",Ideal para piel normal en cuidado aceite facial,3.9
Amazon.com: Good Molecules Aceite de Bakuchiol para piel seca ...,"https://m.media-amazon.com/images/I/71XVC3sN9jL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Good Molecules Aceite de Bakuchiol para piel seca ...,https://www.amazon.com/-/es/Good-Molecules-Aceite-Bakuchiol-antienvejecimiento/dp/B09PVD477V,Normal,aceite facial,82.95 €,"Aceite de argán, Aceite de jojoba, Vitamina E, Escualano",Ideal para piel normal en cuidado aceite facial,3.4
Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,https://m.media-amazon.com/images/I/71r58q3OXIL.jpg,Amazon.com: Good Molecules Aceite de Bakuchiol para piel grasa ...,https://www.amazon.com/-/es/Molecules-Aceite-Bakuchiol-grasa-antienvejecimiento/dp/B0BX3K2216,Normal,aceite facial,29.11 €,"Aceite de rosa mosqueta, Aceite de jojoba",Ideal para piel normal en cuidado aceite facial,3.6
Amazon.com: Joanssore Juego de 2 jabones líquidos hechos a mano de ...,"https://m.media-amazon.com/images/I/611rtcmraWL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Joanssore Juego de 2 jabones líquidos hechos a mano de ...,https://www.amazon.com/-/es/Joanssore-jabones-l%C3%ADquidos-c%C3%BArcuma-multiusos/dp/B0CLRQN631,Normal,aceite facial,117.7 €,"Aceite de argán, Aceite de jojoba, Aceite de rosa mosqueta, Vitamina E",Ideal para piel normal en cuidado aceite facial,3.5
"Amazon.com: Aceite de vitamina E, aceite hidratante de 3.4 fl oz ...","https://m.media-amazon.com/images/I/61YZjH8ONAL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Aceite de vitamina E, aceite hidratante de 3.4 fl oz ...",https://www.amazon.com/-/es/vitamina-hidratante-esenciales-naturales-nutritivo/dp/B0CN4C41CY,Normal,aceite facial,127.87 €,"Aceite de jojoba, Escualano, Aceite de rosa mosqueta",Ideal para piel normal en cuidado aceite facial,3.2
